"{'title': 'Needful Things', 'product_type': 'Books', 'price_excl_tax': 'Â£47.51', 'price_incl_tax': 'Â£47.51', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£47.51', 'stars': 'Four', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg'}"
"{'title': 'Orange Is the New Black', 'product_type': 'Books', 'price_excl_tax': 'Â£24.61', 'price_incl_tax': 'Â£24.61', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£24.61', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/c4/cf/c4cf1668dcb49c698e8cc2c6553b1237.jpg'}"
"{'title': 'One for the Money (Stephanie Plum #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£32.87', 'price_incl_tax': 'Â£32.87', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£32.87', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/3f/7a/3f7a775ec9fe618e122e3d3b4f91dc22.jpg'}"
"{'title': 'Notes from a Small Island (Notes From a Small Island #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£40.17', 'price_incl_tax': 'Â£40.17', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£40.17', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/8f/40/8f40ba4f73d2c70e0ccc15d77dc3c220.jpg'}"
"{'title': 'Night (The Night Trilogy #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£13.51', 'price_incl_tax': 'Â£13.51', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£13.51', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/b2/45/b245b0b715de260634e66a05a024cc52.jpg'}"
"{'title': 'Neither Here nor There: Travels in Europe', 'product_type': 'Books', 'price_excl_tax': 'Â£38.95', 'price_incl_tax': 'Â£38.95', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£38.95', 'stars': 'Three', 'category': 'Travel', 'image_url': 'https://books.toscrape.com/media/cache/c9/9a/c99a7a05537cd842eb4db83d537e3a4d.jpg'}"
"{'title': 'Naked', 'product_type': 'Books', 'price_excl_tax': 'Â£31.69', 'price_incl_tax': 'Â£31.69', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£31.69', 'stars': 'Three', 'category': 'Humor', 'image_url': 'https://books.toscrape.com/media/cache/80/2b/802b92421a7314b0a6afef8a9754cf5c.jpg'}"
"{'title': 'Morning Star (Red Rising #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£29.40', 'price_incl_tax': 'Â£29.40', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£29.40', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/53/4b/534bffd5988b0ddf6b587de76fa63d9a.jpg'}"
"{'title': 'Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing', 'product_type': 'Books', 'price_excl_tax': 'Â£57.83', 'price_incl_tax': 'Â£57.83', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£57.83', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/60/cd/60cda3c756f14ef6625b979cfeb230ea.jpg'}"      
"{'title': 'Midnight Riot (Peter Grant/ Rivers of London - books #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£55.46', 'price_incl_tax': 'Â£55.46', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£55.46', 'stars': 'Two', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/cd/65/cd65e4ee648ae23f6cdafb41e4948d6e.jpg'}"
"{'title': 'Me Talk Pretty One Day', 'product_type': 'Books', 'price_excl_tax': 'Â£57.60', 'price_incl_tax': 'Â£57.60', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£57.60', 'stars': 'Two', 'category': 'Autobiography', 'image_url': 'https://books.toscrape.com/media/cache/61/b2/61b220c2079a45a7975a397c8849e00e.jpg'}"
"{'title': 'Manuscript Found in Accra', 'product_type': 'Books', 'price_excl_tax': 'Â£34.98', 'price_incl_tax': 'Â£34.98', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£34.98', 'stars': 'Two', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/d9/54/d9540861f39f0b181b3fb13d57025f0c.jpg'}"
"{'title': 'Lust & Wonder', 'product_type': 'Books', 'price_excl_tax': 'Â£11.87', 'price_incl_tax': 'Â£11.87', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£11.87', 'stars': 'Two', 'category': 'Autobiography', 'image_url': 'https://books.toscrape.com/media/cache/25/1c/251ce4355601534338a646f2b63be93a.jpg'}"
"{'title': 'Lila (Gilead #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£12.47', 'price_incl_tax': 'Â£12.47', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£12.47', 'stars': 'Three', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/9b/37/9b37bcfb1a44dabbef36f5bf899df4b0.jpg'}"
"{'title': ""Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)"", 'product_type': 'Books', 'price_excl_tax': 'Â£33.26', 'price_incl_tax': 'Â£33.26', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£33.26', 'stars': 'Two', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/54/ca/54cac05a3026d35e713133a1fe49f6c8.jpg'}"
"{'title': 'Life Without a Recipe', 'product_type': 'Books', 'price_excl_tax': 'Â£59.04', 'price_incl_tax': 'Â£59.04', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£59.04', 'stars': 'Five', 'category': 'Autobiography', 'image_url': 'https://books.toscrape.com/media/cache/9e/4f/9e4fb935df3113056cc9bdee6cd09ea6.jpg'}"
"{'title': 'Life After Life', 'product_type': 'Books', 'price_excl_tax': 'Â£26.13', 'price_incl_tax': 'Â£26.13', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£26.13', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/60/4b/604b6a188b8ad3cfaeda67039399fcb6.jpg'}"
"{'title': 'Letter to a Christian Nation', 'product_type': 'Books', 'price_excl_tax': 'Â£22.20', 'price_incl_tax': 'Â£22.20', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£22.20', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/88/21/8821ea9cd21326e41e095619b822a4a8.jpg'}"
"{'title': ""Let's Pretend This Never Happened: A Mostly True Memoir"", 'product_type': 'Books', 'price_excl_tax': 'Â£45.11', 'price_incl_tax': 'Â£45.11', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£45.11', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/f5/8a/f58a15a50b2d70a4a8fd4fa6485a7009.jpg'}"
"{'title': 'Legend (Legend #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£43.69', 'price_incl_tax': 'Â£43.69', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.69', 'stars': 'Four', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/57/8f/578f1512a0f0a9d3c2ab9543f7b4506f.jpg'}"
"{'title': 'Lean In: Women, Work, and the Will to Lead', 'product_type': 'Books', 'price_excl_tax': 'Â£25.02', 'price_incl_tax': 'Â£25.02', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£25.02', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/c2/4f/c24fc1d77ec9dd6e0c863484041c482f.jpg'}"
"{'title': ""Lamb: The Gospel According to Biff, Christ's Childhood Pal"", 'product_type': 'Books', 'price_excl_tax': 'Â£55.50', 'price_incl_tax': 'Â£55.50', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£55.50', 'stars': 'Five', 'category': 'Humor', 'image_url': 'https://books.toscrape.com/media/cache/c4/69/c469440eeffdd84ac3f4b09bd575c548.jpg'}"
"{'title': 'Lady Renegades (Rebel Belle #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£53.04', 'price_incl_tax': 'Â£53.04', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£53.04', 'stars': 'Five', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/86/36/8636b9056ea6930c153cd1d5b4aed36a.jpg'}"
"{'title': 'Jurassic Park (Jurassic Park #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£44.97', 'price_incl_tax': 'Â£44.97', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£44.97', 'stars': 'One', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/26/9e/269e8962f39f359559a46cae86576128.jpg'}"
"{'title': ""It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond"", 'product_type': 'Books', 'price_excl_tax': 'Â£42.38', 'price_incl_tax': 'Â£42.38', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£42.38', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/27/f5/27f54466115767b767133ee034543cb5.jpg'}"    
"{'title': 'Is Everyone Hanging Out Without Me? (And Other Concerns)', 'product_type': 'Books', 'price_excl_tax': 'Â£20.11', 'price_incl_tax': 'Â£20.11', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£20.11', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/80/4f/804fbcee4a4afa6498badaa12709c049.jpg'}"
"{'title': 'Into the Wild', 'product_type': 'Books', 'price_excl_tax': 'Â£56.70', 'price_incl_tax': 'Â£56.70', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£56.70', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/de/c9/dec9168a8a3876b60feedb68aeb0225b.jpg'}"
"{'title': 'Inferno (Robert Langdon #4)', 'product_type': 'Books', 'price_excl_tax': 'Â£41.00', 'price_incl_tax': 'Â£41.00', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£41.00', 'stars': 'Five', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/ec/15/ec15a39e6f193636635f20a7354b08f6.jpg'}"
"{'title': ""In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin"", 'product_type': 'Books', 'price_excl_tax': 'Â£28.85', 'price_incl_tax': 'Â£28.85', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£28.85', 'stars': 'Three', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/b5/a2/b5a295c15ac586c6daa84e6e20f47b06.jpg'}"
"{'title': 'If I Run (If I Run #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£49.97', 'price_incl_tax': 'Â£49.97', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£49.97', 'stars': 'Four', 'category': 'Christian Fiction', 'image_url': 'https://books.toscrape.com/media/cache/54/17/54179d9af49616b1ef35a0bb23294b14.jpg'}"
"{'title': ""I've Got Your Number"", 'product_type': 'Books', 'price_excl_tax': 'Â£19.69', 'price_incl_tax': 'Â£19.69', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£19.69', 'stars': 'One', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/3d/40/3d407a69fe55223fb4cfec577a9a8ee2.jpg'}"
"{'title': 'I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban', 'product_type': 'Books', 'price_excl_tax': 'Â£28.88', 'price_incl_tax': 'Â£28.88', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£28.88', 'stars': 'Two', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/69/07/69077c48327b2702f44adc035fcc1ce4.jpg'}"
"{'title': 'Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World', 'product_type': 'Books', 'price_excl_tax': 'Â£33.14', 'price_incl_tax': 'Â£33.14', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£33.14', 'stars': 'Three', 'category': 'Food and Drink', 'image_url': 'https://books.toscrape.com/media/cache/54/63/54630f76b730d2d00dc8d75921992af2.jpg'}"   
"{'title': 'House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth', 'product_type': 'Books', 'price_excl_tax': 'Â£43.70', 'price_incl_tax': 'Â£43.70', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.70', 'stars': 'Two', 'category': 'History', 'image_url': 'https://books.toscrape.com/media/cache/f5/b7/f5b783f6cfdfe30895d912f9e337bb22.jpg'}"
"{'title': 'House of Leaves', 'product_type': 'Books', 'price_excl_tax': 'Â£54.89', 'price_incl_tax': 'Â£54.89', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£54.89', 'stars': 'One', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/20/c2/20c2ff61355569b4f84e2f847e37db25.jpg'}"
"{'title': 'Horrible Bear!', 'product_type': 'Books', 'price_excl_tax': 'Â£37.52', 'price_incl_tax': 'Â£37.52', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£37.52', 'stars': 'Two', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/9f/9c/9f9c8afb3befd7ab2629c76983445766.jpg'}"
"{'title': 'Holidays on Ice', 'product_type': 'Books', 'price_excl_tax': 'Â£51.07', 'price_incl_tax': 'Â£51.07', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£51.07', 'stars': 'Two', 'category': 'Humor', 'image_url': 'https://books.toscrape.com/media/cache/57/4c/574cbab555bb7d21e50b20267383e45d.jpg'}"
"{'title': 'Heir to the Sky', 'product_type': 'Books', 'price_excl_tax': 'Â£44.07', 'price_incl_tax': 'Â£44.07', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£44.07', 'stars': 'Four', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/36/39/36393f3294ab28afe4a2117fc987be75.jpg'}"
"{'title': 'Green Eggs and Ham (Beginner Books B-16)', 'product_type': 'Books', 'price_excl_tax': 'Â£10.79', 'price_incl_tax': 'Â£10.79', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£10.79', 'stars': 'Four', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/38/91/38916e718a4a117d62cbb8e10c7443ff.jpg'}"
"{'title': 'Grayson, Vol 3: Nemesis (Grayson #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£42.72', 'price_incl_tax': 'Â£42.72', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£42.72', 'stars': 'One', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/a9/10/a9105d5dbdc6a339c21d6635b3dc1697.jpg'}"
"{'title': 'Gratitude', 'product_type': 'Books', 'price_excl_tax': 'Â£26.66', 'price_incl_tax': 'Â£26.66', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£26.66', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/56/73/5673fea5d08ad840ade774146ce07b28.jpg'}"
"{'title': 'Gone Girl', 'product_type': 'Books', 'price_excl_tax': 'Â£37.60', 'price_incl_tax': 'Â£37.60', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£37.60', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/73/21/7321b201d1c51a1c3b777a72c4bc0ea9.jpg'}"
"{'title': 'Golden (Heart of Dread #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£42.21', 'price_incl_tax': 'Â£42.21', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£42.21', 'stars': 'Four', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/c2/8b/c28ba565e29fd6879ccf4738fbf06696.jpg'}"
"{'title': 'Girl in the Blue Coat', 'product_type': 'Books', 'price_excl_tax': 'Â£46.83', 'price_incl_tax': 'Â£46.83', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£46.83', 'stars': 'Two', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/15/ea/15eaabd188af8916c4a37d135f7b8952.jpg'}"
"{'title': 'Fruits Basket, Vol. 3 (Fruits Basket #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£45.17', 'price_incl_tax': 'Â£45.17', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£45.17', 'stars': 'Two', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/85/d2/85d2821dbc2d274f516582449199015e.jpg'}"
"{'title': 'Friday Night Lights: A Town, a Team, and a Dream', 'product_type': 'Books', 'price_excl_tax': 'Â£51.22', 'price_incl_tax': 'Â£51.22', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£51.22', 'stars': 'Three', 'category': 'Sports and Games', 'image_url': 'https://books.toscrape.com/media/cache/89/e8/89e87f1e98993377949855563aa1f982.jpg'}"
"{'title': 'Fire Bound (Sea Haven/Sisters of the Heart #5)', 'product_type': 'Books', 'price_excl_tax': 'Â£21.28', 'price_incl_tax': 'Â£21.28', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.28', 'stars': 'Four', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/33/fb/33fba23401f34bd8cd5287f5ca640502.jpg'}"
"{'title': 'Fifty Shades Freed (Fifty Shades #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£15.36', 'price_incl_tax': 'Â£15.36', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£15.36', 'stars': 'Five', 'category': 'Adult Fiction', 'image_url': 'https://books.toscrape.com/media/cache/f4/07/f407d3bbf457d35701dfe72ee9ef3b68.jpg'}"
"{'title': 'Fellside', 'product_type': 'Books', 'price_excl_tax': 'Â£38.62', 'price_incl_tax': 'Â£38.62', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£38.62', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/cc/06/cc0645a0e77fc831377456199f9e0a94.jpg'}"
"{'title': 'Extreme Prey (Lucas Davenport #26)', 'product_type': 'Books', 'price_excl_tax': 'Â£25.40', 'price_incl_tax': 'Â£25.40', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£25.40', 'stars': 'Three', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/0a/b2/0ab24d35793497f6a72137191b91659e.jpg'}"
"{'title': 'Eragon (The Inheritance Cycle #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£43.87', 'price_incl_tax': 'Â£43.87', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.87', 'stars': 'Three', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/8e/5a/8e5a6639c7e2f9b59ff15f04a3b055e1.jpg'}"
"{'title': 'Eclipse (Twilight #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£18.74', 'price_incl_tax': 'Â£18.74', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£18.74', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/cf/04/cf0433b690aab40a7ceddb682c90a54b.jpg'}"
"{'title': 'Dune (Dune #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£54.86', 'price_incl_tax': 'Â£54.86', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£54.86', 'stars': 'One', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/63/a9/63a9a4e0c8e3c6ee2075a766b873cd31.jpg'}"
"{'title': 'Dracula', 'product_type': 'Books', 'price_excl_tax': 'Â£52.62', 'price_incl_tax': 'Â£52.62', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£52.62', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/16/0e/160e4bca2350f51d5ec2fe4a0f88543a.jpg'}"
"{'title': 'Do Androids Dream of Electric Sheep? (Blade Runner #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£51.48', 'price_incl_tax': 'Â£51.48', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£51.48', 'stars': 'One', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/c7/a3/c7a3d04df9cbc857b149cd76d32e3030.jpg'}"
"{'title': 'Disrupted: My Misadventure in the Start-Up Bubble', 'product_type': 'Books', 'price_excl_tax': 'Â£15.28', 'price_incl_tax': 'Â£15.28', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£15.28', 'stars': 'Five', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/b7/2e/b72ee05aebe1a2563e30582a35bb5372.jpg'}"
"{'title': 'Dead Wake: The Last Crossing of the Lusitania', 'product_type': 'Books', 'price_excl_tax': 'Â£39.24', 'price_incl_tax': 'Â£39.24', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£39.24', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/18/6b/186b3ff364117b6771a99d18b944e801.jpg'}"
"{'title': 'David and Goliath: Underdogs, Misfits, and the Art of Battling Giants', 'product_type': 'Books', 'price_excl_tax': 'Â£17.81', 'price_incl_tax': 'Â£17.81', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£17.81', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/e5/2a/e52aa0bc6f8fcf894ffbe132b68f903e.jpg'}"
"{'title': 'Darkfever (Fever #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£56.02', 'price_incl_tax': 'Â£56.02', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£56.02', 'stars': 'One', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/f2/53/f253cb694eae2cc512e395f2d54eefd5.jpg'}"
"{'title': 'Dark Places', 'product_type': 'Books', 'price_excl_tax': 'Â£23.90', 'price_incl_tax': 'Â£23.90', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£23.90', 'stars': 'Five', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/48/77/48772730eb8ab688bcded3c230049e60.jpg'}"
"{'title': 'Crazy Rich Asians (Crazy Rich Asians #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£49.13', 'price_incl_tax': 'Â£49.13', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£49.13', 'stars': 'Five', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/05/37/053789bf4a9b520bf76fc9eea14e780e.jpg'}"
"{'title': 'Counting Thyme', 'product_type': 'Books', 'price_excl_tax': 'Â£10.62', 'price_incl_tax': 'Â£10.62', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£10.62', 'stars': 'One', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/1a/53/1a53aab1bf630cb7da16181d405987cc.jpg'}"
"{'title': 'Cosmos', 'product_type': 'Books', 'price_excl_tax': 'Â£36.17', 'price_incl_tax': 'Â£36.17', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£36.17', 'stars': 'Two', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/e9/6e/e96eeedd915f4af106df0977404a0b8f.jpg'}"
"{'title': 'Civilization and Its Discontents', 'product_type': 'Books', 'price_excl_tax': 'Â£59.95', 'price_incl_tax': 'Â£59.95', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£59.95', 'stars': 'Two', 'category': 'Psychology', 'image_url': 'https://books.toscrape.com/media/cache/5c/27/5c2728296f41f2f0fb52142e35f49570.jpg'}"
"{'title': 'Cinder (The Lunar Chronicles #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£26.09', 'price_incl_tax': 'Â£26.09', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£26.09', 'stars': 'One', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/55/2d/552d4630bed694b33b042990e30722d3.jpg'}"
"{'title': ""Catastrophic Happiness: Finding Joy in Childhood's Messy Years"", 'product_type': 'Books', 'price_excl_tax': 'Â£37.35', 'price_incl_tax': 'Â£37.35', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£37.35', 'stars': 'Two', 'category': 'Parenting', 'image_url': 'https://books.toscrape.com/media/cache/3c/b9/3cb9c84d2a6a66f8bb6601d4f33deaa0.jpg'}"
"{'title': 'Career of Evil (Cormoran Strike #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£24.72', 'price_incl_tax': 'Â£24.72', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£24.72', 'stars': 'Two', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/40/f8/40f897ffbfda6e88e5763c157cfd0930.jpg'}"
